   1               		.file	"accelerometer1.c"
   2               	__SREG__ = 0x3f
C:\Users\KKP_JO~1\AppData\Local\Temp/ccpUEqFl.s:327    .text:0000015e reverse
C:\Users\KKP_JO~1\AppData\Local\Temp/ccpUEqFl.s:351    .text:0000016c left
C:\Users\KKP_JO~1\AppData\Local\Temp/ccpUEqFl.s:375    .text:0000017a right
C:\Users\KKP_JO~1\AppData\Local\Temp/ccpUEqFl.s:399    .text:00000188 stop
C:\Users\KKP_JO~1\AppData\Local\Temp/ccpUEqFl.s:423    .text:00000196 motorinit
C:\Users\KKP_JO~1\AppData\Local\Temp/ccpUEqFl.s:447    .text:000001a4 readADC
C:\Users\KKP_JO~1\AppData\Local\Temp/ccpUEqFl.s:493    .text:000001ca main
C:\Users\KKP_JO~1\AppData\Local\Temp/ccpUEqFl.s:838    .bss:00000002 Run_Monitor_Mode

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
